tempo,instrument_loudness_db,vocal_pitch_hz,genre
98.14928287220776,75.34632612311869,320.94573735126244,classical
142.71029841262296,87.38873827243835,251.10665681718896,rock
91.09878684333873,80.65668823334279,260.8165995613019,jazz
92.42270697802196,69.11446181596683,236.6510357402338,jazz
115.42029117190415,75.43482885800552,164.62704660215059,classical
106.59606880363461,66.71365348494149,135.19363327985292,jazz
77.92962061151692,58.62554892850139,252.1841560899806,jazz
126.33584390338093,91.36317027927593,262.0768014055065,rock
139.25314979460495,91.11756021669032,289.40506254448314,rock
72.2469630363588,64.33741605168478,180.27837753445942,jazz
90.95128259844392,68.71010170996634,219.6422427049921,jazz
127.44981346979526,91.45650085494533,313.3164647353996,rock
105.36559530750391,84.66069086691579,483.5461742405499,pop
110.60972714648487,74.84290731970441,418.30532014639124,pop
120.319637524404,86.59742048373158,353.73538489440193,rock
113.63044258778402,78.20458184926406,445.26142668767835,pop
82.34650688705173,65.99026357235813,242.0419425404095,jazz
137.17745091510574,91.13918370531934,274.24484753561694,rock
92.75540739192539,65.49132797650246,236.69971523096106,jazz
96.14485279149292,88.8683185715306,358.5285395893807,rock
105.07199255268651,75.7469718329448,446.6855133213471,pop
93.15472379817723,62.4745796535201,246.19194632728903,jazz
89.73927576585767,66.53794560459318,284.6558032906227,jazz
110.31495604898824,59.07720560152173,191.84003142442486,classical
135.68346118657763,88.95731418671137,381.74232362092766,rock
102.59296203811647,86.42198491246114,253.57399223235507,classical
93.60081201364414,98.6460424672501,345.8522587902054,rock
95.3539362486067,62.40524813274787,248.6234026415756,jazz
82.21101774142282,58.78380491663251,233.92548540704695,jazz
100.38127845007455,70.23150887915077,240.59835749902106,jazz
111.5718040009096,81.7172363362364,330.199004636238,pop
123.44291063248747,69.29155551466567,238.0688079528231,jazz
110.27625430599828,70.99814450158871,359.98221039098075,pop
93.55589682483871,57.62391654770464,248.2070100715364,jazz
96.66674581348832,74.47001397000523,257.58433675669664,jazz
109.50870335715679,65.90179266280468,155.64027905126142,classical
120.48691573412188,73.60979635742619,242.66898648780668,classical
119.56499912769985,68.84389796605649,116.50826164124928,classical
99.80113579247038,78.83408817772775,129.60120358871563,classical
123.36041754476797,101.41504241281677,318.41737783447985,rock
108.6487329933224,62.35517792996493,235.19160376296023,jazz
110.91921359164041,75.3560364286103,445.59238051557367,pop
103.01242934533357,84.09900538214764,463.28089967093626,pop
146.84320620221115,100.54926345096663,262.38308684075685,rock
125.25163817588391,80.95639280559763,391.98824703087064,pop
85.33463372904706,69.4673931725603,177.32834030342548,classical
84.3539113966171,70.73060022403527,146.31373515652842,jazz
86.81829968980813,88.26276334922731,327.1282823060528,rock
120.35918179132752,75.16828585362497,468.02286567085974,pop
132.80164718280224,90.34790693691767,347.12312331809835,rock
120.97853566601937,71.88484751067132,247.51138478520755,classical
71.28856041878782,75.47192168914893,151.04631375575076,classical
127.71122364460625,92.89175481243709,389.52098645694235,rock
127.84859066760063,89.08323408963271,302.67867366024797,rock
113.71192854563714,83.0651970236281,427.09925836862146,pop
125.15072141923008,62.28396165116786,188.4681924152908,classical
93.48703360030889,76.93035861394831,125.64762212860644,classical
107.79537969248389,75.81789624846249,505.15234052912615,pop
108.61454416027127,87.07263949828369,310.5343156837697,pop
74.75841561701293,60.85288582479851,122.99376665435702,classical
111.83026249175722,79.69410758019433,404.0988001672687,pop
92.34638813692453,84.07133401763602,413.40455546448277,pop
94.28167128081029,66.51811689958448,185.07320433609695,jazz
127.32537566417872,94.71741155851456,331.3177949459858,rock
87.00343732586622,58.021714622334855,321.0199318779592,jazz
113.39373326434774,72.59658373217368,445.73699370618203,pop
97.31326312049026,70.93383736269226,200.15111800381317,jazz
116.71867618403648,80.78354307290739,438.2962212298069,pop
106.63780727584478,75.6460598996967,403.0099716055807,pop
108.74889361128216,77.54507254247223,474.39998359119346,pop
110.31395065163247,74.90112118715673,360.08495173847894,pop
90.8391634233409,67.35199018266226,179.9215746633294,jazz
116.46154039777397,75.3661691740034,180.57647349327115,classical
110.20274847488781,74.21040122402312,445.3844281215242,pop
118.89017164306883,90.78724877680011,384.52153652781686,rock
129.63034469283582,97.90785805581767,416.30679021461356,rock
77.29031081102971,77.91100458225173,137.0540039380159,classical
130.66938055660478,70.4548074191058,92.60626007899289,classical
77.93140591711847,63.24815288536128,348.87702965191227,jazz
105.4490170943424,73.91114412598665,405.4000228016982,pop
112.07693320689008,72.81438036015349,424.39270763510456,pop
134.9461579174965,85.62552888706654,317.3587479978331,rock
94.2330911188633,63.016447261464045,278.27055709689625,jazz
125.64220843738559,86.85167443195714,294.13379058943724,rock
98.30967854552082,62.8977348143646,255.42489940341108,jazz
94.24322530831665,62.89784193501131,202.73140288132674,jazz
118.09029172100948,97.71619883223633,383.744381939449,rock
124.7109658774367,82.44588284627764,294.4504197637571,rock
120.91275453147787,87.9211798974566,338.5728555263487,rock
110.39355304371774,77.36526405981233,463.5104583389745,pop
98.54694527634062,72.27283690026891,359.5561965999385,pop
120.64003323906606,74.93176231069857,450.07905109308336,pop
144.0603869295074,70.4049157323062,148.10874560544067,classical
110.46705319004009,86.08933872343194,272.91964940546103,rock
90.05308169639966,74.6080571351823,388.10257748940865,pop
121.045471642187,85.13198800013339,324.3107913319266,rock
110.69650121332245,91.13437822226516,248.50124241943257,rock
104.11432267964173,80.9945137982385,205.542160019975,classical
118.3276545569111,78.39760850917362,498.12267276758155,pop
102.66326195073069,65.83860901148131,199.02302951703797,classical
76.40539537720618,67.5145628409801,176.41849546202243,jazz
137.855892196203,91.429019376002,323.9448660026419,rock
86.72123280352203,58.79033699687135,139.59550564904436,jazz
120.18339554815608,92.8204096179752,475.6732821063516,pop
110.24578408564135,85.34060778234543,454.5823692577285,pop
101.82663790760608,63.18680427372601,239.2168639520809,jazz
64.86327500896991,74.61241956125637,174.5885268470286,classical
103.68703192967445,82.56189511381311,436.79458724771627,pop
80.01317352712654,53.651514675575626,225.61448929365798,jazz
147.99375366625404,97.89047413414936,347.0119544675246,rock
120.90821324843901,89.42693995942274,359.8749666458726,rock
106.43030981807813,79.0533997652551,455.7393205931804,pop
115.34625896721415,57.36411402460326,241.1412234354358,jazz
87.52800159156253,83.13499344633091,176.99354804678794,classical
111.8196691610005,79.08737852360161,179.6178571619256,classical
118.0978850233748,65.86768212962188,218.75068136318026,classical
88.36582906515436,67.53791298300379,231.1415115529548,jazz
95.64009823666845,67.78407694720735,218.39984384507997,classical
145.0147473930908,89.48956903632768,246.26969417580716,rock
89.10503905499661,79.78629775925496,214.0372193991638,classical
136.77100881694327,71.33884607971214,191.26699722797744,classical
120.55235145658399,86.51892317698608,450.764562140237,rock
130.97819697069957,89.95063168916695,309.72822510690816,rock
115.87569104350519,83.25666848238099,413.6668059083309,pop
116.10724423450948,88.89825429205503,378.78630530372095,rock
103.27989856494847,80.30969937802726,450.59190625704866,pop
155.59916795679578,93.5868147499333,324.787881402115,rock
114.24000922151502,56.12244222584283,237.05729847895392,classical
82.73754673913777,66.6901443372597,263.0106357644836,classical
114.219450691525,72.89629165732468,477.5584374415843,pop
145.2019021825149,89.0704994176094,428.02335743892985,rock
123.85831029512227,72.01309938682309,92.43082794596762,classical
110.66853278165506,84.43936867932503,427.69826970405376,pop
91.00458887469826,65.86386406493328,174.00104595591216,jazz
88.38700523925641,62.3577452094969,176.61706755052677,jazz
132.5067983477435,91.24769885067835,286.1018015753775,rock
107.01544002045934,82.23539126571497,391.3350408041082,pop
123.84454655752693,86.5088238102042,271.57703871197367,rock
125.65943533390083,82.37371195340216,365.0255344473644,pop
175.98145688963547,90.4893402118952,315.155392461771,rock
104.16846458526311,76.98118117438882,507.64653392902886,pop
101.31660807279212,86.29727113712043,519.3514124038113,pop
116.45899330971612,84.01904460605012,458.42236324263274,pop
80.13525912292582,65.68476559595875,271.3071594583679,jazz
108.42487861612685,61.19583924691885,157.22836094736695,classical
124.53015268733844,97.73193636037546,320.4855475940234,rock
117.94566728136175,81.0534610849159,458.78227643067487,pop
133.56842243097637,90.98425167321322,317.16992550900875,rock
81.74970388692968,68.03874159079143,184.00430285385227,classical
106.70986564753764,74.2944801588328,166.2002265831609,classical
85.06360114645088,70.68202570382552,199.5478922618897,jazz
129.82030760735068,71.83648677967824,194.89319203547484,classical
112.09313978117405,80.14588311036292,420.04197309779533,pop
112.63438599987734,86.87488284563071,422.8341488231063,pop
95.47429893589296,67.34788686830117,266.4495590601446,jazz
130.78867487447621,71.73200726795683,155.1808596047332,classical
120.22564031641905,93.98530943753765,412.8138603724065,rock
119.59852667632623,89.55310948892014,334.96320689042176,rock
92.51789578737154,66.6416111051264,138.37068390123733,classical
106.82638505946318,75.70853470721936,175.20743034220516,classical
108.1730984022548,74.65224871499947,103.88773976841412,classical
85.50659960755323,67.21497944356734,217.18010078626267,jazz
105.630465643899,80.12080745972418,531.2519994789797,pop
116.80452472601466,74.02667423461692,183.98599366016683,classical
111.55280237312581,80.56409019178585,444.73728434034126,pop
84.76353413009565,67.5052190869808,245.68110448480238,jazz
102.27041317229215,66.912813567253,177.4498232930065,classical
117.41067175002651,86.2418560157391,357.59135776226776,rock
121.95371114173437,105.98265363649604,392.5446141852913,rock
96.15083123330089,66.62964022721816,190.70960237186804,classical
96.69585682711569,87.69797085833807,493.07890226357347,pop
116.85418804734613,79.03129801485886,111.57913113314888,classical
101.65964714451142,81.72331187600008,377.681834670337,pop
110.09843313779459,86.19814548404702,167.61632130475294,classical
111.24513120155775,65.84509245091948,181.52761109597353,classical
105.71262954839447,82.09498722860279,451.9416097666898,pop
88.99886427761436,71.49994879981803,265.69246593251563,jazz
85.35611351990116,66.28566907895429,225.81017213894498,jazz
122.60652878069362,79.63048477547335,167.76358334270853,classical
78.45276739492839,62.60448860359147,174.18078599023954,classical
108.1079909709249,79.08862999551971,436.98552990906745,pop
99.59102999429503,82.27403386015118,456.4637262783191,pop
123.00522738772713,83.85172750940326,346.13184900116687,rock
147.00787148667325,94.49070879982517,319.18018341178276,rock
86.09579091723518,73.76564906982881,365.2631254834938,pop
88.33702040533058,67.89829820323718,276.53042059864686,jazz
135.1772127141848,89.60298421166455,303.8443903035587,rock
128.51733200526462,85.96071825090357,405.38649691350736,rock
109.83351414852136,75.01999817570572,535.0826996756552,pop
105.74704803641717,90.17808663150386,268.3556602287337,rock
137.11154561247102,62.966655590961395,133.91705837942953,classical
97.9953289353232,79.70065716560698,373.1484482100026,pop
132.58152882571582,88.56985078795695,343.11886755551023,rock
118.39222428121862,82.747763965919,394.7750966506415,pop
79.79394499436894,67.74179818545537,190.48817123915364,jazz
131.04473045510014,83.37496673003534,331.6160439980333,rock
109.72152017936263,55.03481321742697,214.2084199350722,classical
116.6869396315472,72.97146735304747,212.69382742548345,classical
85.71058376655601,62.18774018474019,231.7237391500483,jazz
117.35050485093292,84.01101512454335,464.2996309474396,pop
142.01439812555174,86.85971741316145,395.86875007635956,rock
96.96443517607258,70.48870499834844,234.44390886769287,jazz
87.58079541007727,59.0270450408406,266.6099597651765,jazz
152.39258112479163,90.15452174045116,249.57313493460657,rock
87.56051507205086,60.25615062481205,185.56779602793335,jazz
108.99448794386772,89.1929489431863,276.8824298225876,rock
147.4825106793764,85.01567550402491,354.35860393101564,rock
98.71491264481249,81.59152907524569,175.7858043294171,classical
113.84760696624045,90.68240563540924,412.426684538309,pop
96.06194883772886,65.8938508845887,144.56715957896935,jazz
114.54396362319605,93.05352075690348,338.07523231412046,rock
82.87061341968861,65.06852890903617,244.13000759195472,jazz
127.41261207662882,98.90284563623406,266.1592644594949,rock
123.89723669844605,97.16968937266894,395.7487017368567,rock
134.57782092866734,98.61282852106012,368.00482027433463,rock
136.5781246323121,67.79751870086054,226.60348788361273,classical
82.65395921035079,75.52111796574506,192.603431578411,classical
92.8254622105455,61.06427231414655,206.43501123554023,jazz
123.41292873647777,68.00617315556647,281.88474307383484,classical
111.74356920341856,91.59753431613406,278.2021796602637,rock
98.29280296928202,70.5683936777983,230.93663862168052,classical
115.43320805700743,84.49270334769307,338.82982124553143,rock
122.06380381639794,91.96768074634558,349.84389445351064,rock
108.60630600052781,73.63587367620674,491.36343706000633,pop
112.72298467139959,84.18191560868419,394.7687381866381,pop
107.24932926431369,95.91749911108708,340.9801822459087,rock
104.55041037900413,86.68404980640888,464.8235009904883,pop
97.18044612500105,76.87222649636291,252.67815430506548,jazz
98.39338599326145,64.08466118947355,223.64230516503557,jazz
90.79442929024184,57.91382414441739,180.61968890969138,classical
105.27901514108991,66.88400359665214,159.41877488952463,classical
97.48459284952764,74.96152379904485,241.685500024544,classical
101.1530489429778,69.8057902506498,141.22188958687974,classical
86.964493234684,67.81185837226907,165.16834500250675,jazz
98.37297368003564,87.53032307289395,338.3115356801958,rock
123.51205758922926,89.09608551674532,385.2004366971747,rock
132.56536964969123,95.83596535766425,394.363849544605,rock
76.77805131381224,69.89921864344475,162.33135209513577,classical
108.8689914158178,75.5155966366254,487.838431554014,pop
130.49013597469178,98.23670018451587,411.0448558568967,rock
104.04591242578428,77.55513530417387,426.7900054282904,pop
128.3376074757365,87.34907961818668,364.66372404404575,rock
121.33729006375522,74.1708535538577,436.0884455187651,pop
91.91575421931257,66.38095354428992,240.12473224105167,jazz
86.41236610886364,81.98965175475311,198.00722454909334,classical
90.34711194076532,71.73080582171833,212.09864483551038,jazz
128.5038342277139,86.89880420668129,399.20621111202917,rock
141.64782711903712,67.08238185450071,167.65345807272496,classical
80.09800315617062,69.94833343634915,253.31447510432037,jazz
99.14219854903627,70.77577208489613,177.80660691248022,classical
97.69206312703328,65.89726321507638,196.06885968206677,jazz
99.76318968911889,58.98585929337379,148.95015255469497,jazz
108.24051303404978,72.3763612101885,228.67785145382692,classical
136.35417779464666,87.04956542092397,366.4106611350972,rock
78.84735692408913,60.84626257107196,242.6819619126665,jazz
95.22937371047817,69.11046840105628,136.24325264373715,classical
96.8187715825294,59.047770130835595,224.5413479969008,jazz
112.07399076443158,81.75348579932559,483.47852003966824,pop
85.27458903303301,64.08370312446837,165.9694511749442,classical
104.83809063310719,76.61213730260118,499.92567394541527,pop
69.80026718633064,54.76360035768743,177.944774250752,jazz
81.44814110357947,63.67012917835286,149.5103810141426,jazz
125.65899278999666,72.92235826097499,459.74584877654684,pop
134.52314649957665,89.64716265574202,366.1441004700929,rock
114.2475343055313,83.34955337737493,174.16152151309439,classical
90.49469496668667,59.915325539078594,155.91363544103606,jazz
111.82728346796587,67.63750346410808,425.49239058278204,pop
156.77837264116582,72.55032698225857,162.22962427257104,classical
112.84276756396876,90.57230198956748,480.618518821534,pop
94.54388788265364,68.35679480745301,430.87353718888664,pop
123.53525744179439,84.62579003279133,374.14577441348945,rock
125.84536107673932,86.3201178294365,409.3448049612222,rock
112.05076178301869,77.54419213258149,481.327672159418,pop
94.70508644855803,78.83884866429295,461.0004160312517,pop
77.19119860666157,65.46522191807006,242.0979605349155,jazz
111.8384433741263,67.38565914335977,219.9488101335993,jazz
90.3249689784979,64.80722757754523,209.4402635716279,classical
93.03730860169406,87.5429998623373,510.79560872125734,pop
123.28184710158229,89.34969710151083,344.9114800690659,rock
87.15181785200177,72.48582322000682,208.40497445815268,classical
78.29508892182291,63.670205626162854,207.7881129645943,jazz
84.88163791134868,67.63481591362746,192.26924958748214,jazz
119.12642133095818,79.71349762694855,404.1186345754635,pop
107.33098080403333,73.49456939385004,201.22236364580039,classical
101.08611592462735,74.8939385375454,454.66681191423424,pop
149.10759806241688,70.55223150366156,197.2300953790991,classical
120.81006459661877,93.26532034015844,355.8340464492558,rock
108.91690023593495,78.5400037195253,180.6257685202859,classical
106.20687718542888,79.10929451591336,462.08217131964176,pop
115.12760501395032,98.36051392385329,353.8072475453302,rock
100.17881955716432,82.76818960562608,470.9324179008561,pop
159.9609524203512,86.59918999121085,386.43045350793255,rock
86.390757459563,59.773272597188324,179.9699448332519,jazz
72.03268939919013,79.41105853997848,203.27192616862507,classical
84.7946254081061,67.6383789393569,174.07929786406922,jazz
89.42396683057795,69.53618112278937,252.91120733590208,jazz
105.63859432382202,88.01427964805161,332.37525795503785,rock
148.3207705924146,95.52436905619464,418.3593588571454,rock
91.2499268018831,64.1012626066967,208.87444987255128,jazz
82.56370575019169,55.93744046976394,214.27138105716574,jazz
115.96639220513252,60.172064504599334,185.0141095564746,classical
112.31009981939243,55.47327452125427,253.84067190201338,jazz
89.71819859987295,61.45211727802934,161.04162867431904,jazz
76.12631849073136,87.89232676692271,213.3331680673463,classical
137.4041145112543,95.01526430306741,355.82291876034344,rock
119.15667789457841,85.95437173892006,400.012104268117,pop
105.48085945113961,81.98523365508636,438.4940204192861,pop
91.33483555902467,69.19340063725377,190.32391863529776,jazz
85.37234778583797,73.43461327804339,128.8001032694556,classical
99.24592612137329,72.19934677410242,205.79478482487684,classical
131.31089240789018,70.03311733544058,496.94059820617,pop
110.31717002783485,76.15952486034158,206.39047027486404,classical
103.15570688396167,72.1125161205423,297.3701758805893,jazz
68.67747371328981,66.43026831717151,158.69762147384495,classical
100.1870562668522,83.1615470079979,394.30712486084246,pop
109.38938170799435,76.1688421729025,457.37106910500415,pop
97.10754916978237,60.951520503250016,210.65547821047338,jazz
97.72767052611626,63.59056216535401,247.81934866573266,jazz
95.3054357901607,67.17349952016512,206.96796626685094,jazz
87.04748702860165,67.20971407383371,235.89876395226517,jazz
142.5500643113213,92.70432682502182,292.25679177612363,rock
96.98777461527462,79.0641708728929,486.80201289900174,pop
105.1260583422231,76.4933872915355,416.84007867459195,pop
102.44400430908718,69.99761371913797,313.05272919754077,pop
100.2223974039178,59.16915146498018,202.77652825868938,jazz
104.20659243134193,82.45442602953933,508.9577256553055,pop
91.92944323140527,71.11976119730507,133.5442075082554,classical
90.54409667511425,69.41063180004707,253.51610388908955,jazz
124.41853832700187,84.12563461961686,427.24750898392483,pop
80.62510957288315,71.0080725623163,222.76555982482844,jazz
105.256576537601,80.06767140094918,458.567799796926,pop
112.26082955495639,65.04925151783598,179.40070740822972,classical
111.52717029328329,82.90956430432134,473.74760212097846,pop
93.25394742668583,78.71559846371169,505.48919472805187,pop
95.46683096802101,78.71815083679053,243.01809960002615,classical
149.7215460216568,83.80973785272255,344.4042573991273,rock
126.97611462458667,77.06028108040515,460.1571323583171,pop
109.34915709767758,74.0367125380371,380.80375818644734,pop
103.33600324649356,73.92718096847423,256.7849361683465,jazz
82.68438072942757,70.9691804917721,233.77007514318385,jazz
92.77361209418706,65.72845601296665,267.1553845169922,jazz
92.48815679956083,64.32118956685525,235.0542319991694,jazz
119.87178449773239,84.87486397148805,310.2348885956028,rock
85.09276580354665,62.31232988531854,243.1950469278555,classical
91.10786763548815,70.06151209091365,216.81690661822122,jazz
92.3531471658151,64.86551980379124,120.64155455268711,classical
95.35020066534638,73.72904011357885,206.81558779104643,jazz
125.50852610100476,99.12874079532763,337.302227471462,rock
138.71375650501136,92.92233368645977,304.46508667238066,rock
114.1408923633044,80.27870974037228,502.03334149222405,pop
106.34758581004066,74.56981534814463,506.42202734856164,pop
91.21264309689788,58.253834590753385,243.4734565036734,jazz
92.97228354109211,78.65416976723232,441.2943581155705,pop
123.0786833967871,88.28365124249879,398.25207375376937,rock
134.03731256809624,81.42521977828014,441.4810263039111,rock
103.7233221547726,80.25251830275627,469.7171953408379,pop
116.71828358874765,67.16663782823099,116.69452444646555,classical
85.25457378056815,68.73254508730963,223.00136141773817,jazz
71.89440315262921,82.5984453150039,164.70113273031734,classical
99.68959170308054,79.39972284105963,465.7294388873478,pop
144.76168190383942,94.535574532058,304.9303029195322,rock
89.60699055112997,67.82298002910888,218.89401200794575,jazz
83.3412095768728,68.38859670997991,158.34517283721988,jazz
121.47560976166585,92.7521638481923,449.60446899249814,rock
123.03472486870379,86.81842412132774,477.91405692570555,pop
124.71732942762425,81.65492174243118,381.61840527471435,rock
130.7532769461053,95.16767050650093,349.93616405961575,rock
121.6806358911002,85.68868200599348,389.1431587973349,pop
80.75560789338498,59.858159301577956,275.15974999931416,jazz
110.25875259264433,80.44158842071785,519.9124848323348,pop
84.478590600108,70.04441428020462,188.76903805632722,jazz
122.15743777642884,97.26422753882972,418.0292579493466,rock
95.70250216316698,65.67127152897105,284.85275600060993,jazz
111.24357372299845,77.19337166608466,343.3326943988652,pop
110.4748462560089,68.86794596627803,146.27365954601652,classical
118.96812316240658,88.3669380162141,283.5493932694326,rock
92.63770294915331,70.41114550142966,211.21587889581772,jazz
100.54188666664454,81.14367028877163,414.6727966849393,pop
106.99787740468251,79.62861080187815,141.28626834274698,classical
100.95955109485267,58.332357397749334,179.5684018912969,jazz
99.54482980104638,66.68344436060156,174.04192619211906,classical
122.9687839965289,78.4891677082924,397.20852273606613,pop
114.8987772611841,74.13002588317364,449.3898554191625,pop
86.6471530062202,77.07442813686919,154.08186371353293,classical
85.26606162726648,59.960598542299984,251.715799364886,jazz
137.4145087763498,84.23782341755692,328.0324886684876,rock
127.03925576958889,58.992647667124544,236.5898169974294,classical
72.20382397717037,68.38019048122047,193.4425979177554,classical
112.00973417747574,93.04149891482771,315.5466584365474,rock
76.40544635377557,55.75919208307256,307.2103740869991,jazz
80.84201036078457,65.8829271672069,198.95646107090099,jazz
85.94974656377676,64.10425051219904,199.1240516040627,jazz
49.72449750598849,69.73882780186888,142.85027805007397,classical
111.37283030638818,82.43487558986496,399.4801693233273,rock
114.48251062204973,76.27609849005033,506.7200816823322,pop
82.94944532650094,67.17855877710882,221.72210463467917,jazz
106.32361790419398,71.87121276072463,229.57644267976298,jazz
87.15526226051429,65.66238531190459,241.6441626797807,jazz
77.71430636031819,62.767869293526545,161.65808170920292,classical
97.33643829103245,63.93211248143624,260.7469413294244,jazz
56.85200420484365,73.88891669015067,141.62350565344207,classical
112.59777077832803,64.85837558110184,175.08972348754838,classical
101.99616685620346,62.224709878938725,290.55317992488983,jazz
140.34584538850538,101.58404968315222,302.3232014846088,rock
90.99191037955254,69.42353945568429,185.80464192687077,classical
104.86057412852452,75.96326113491006,518.9320505853652,pop
127.36938914143052,75.41218474311421,451.28152864344736,pop
89.19020114485306,60.71860072725885,273.98241407254733,jazz
124.46396077800584,83.19600304780336,395.344367237034,pop
97.9828581928715,85.95866247957561,400.3701047416737,rock
135.81539364311402,88.32712278256771,303.88425476798034,rock
107.22359540718267,75.87372112473491,474.5281410766226,pop
115.72656855099501,78.91437529463472,496.65308014835045,pop
87.61346293569825,69.98299133902577,164.91757929376732,jazz
116.4259408277215,73.75437208873589,456.75591742227664,pop
71.87867696166427,68.34009713789462,242.8937043457281,jazz
82.1317007950866,55.31432683988547,229.92315401841688,classical
78.794471986922,68.16839530066234,204.10710420011824,jazz
86.74507058692284,61.8047472417046,240.74116519387505,jazz
98.55074981292094,62.48820505025651,261.3846965058621,jazz
95.32579273498693,64.85445574136298,192.9119173211324,jazz
124.22977355628517,80.6874652895287,499.2414449468348,pop
115.58122735712256,87.81709163766905,324.70898676133265,rock
122.25393948358587,78.31244788393613,200.6735591593412,classical
97.60368688926354,76.06145591081935,438.33831978354215,pop
118.2039723486913,76.18514858865866,475.54560784155586,pop
86.14841402070078,68.93989538164908,162.75978873371048,classical
90.7621009082174,70.21560746596332,180.17635668057255,jazz
85.74872404273745,67.48753784751507,119.17744400064646,classical
78.30689686157268,57.509498406209474,194.13775795645185,jazz
145.1710531662975,91.04927053284422,359.8988664507936,rock
108.7939544476087,76.24549324210952,209.43042031722194,classical
121.78870907086474,65.64634076937634,179.00819907953093,classical
85.6759047520362,64.58345640333377,251.85341227716464,jazz
116.22812055485721,80.00278053773218,342.2732761540903,rock
137.8352007014106,92.9479403017201,338.4759085392918,rock
73.49534092246793,65.64782304693664,225.98578730241059,jazz
98.0240982360467,81.55049219457975,525.1402975925155,pop
122.15119856651165,97.29771499467527,303.27323927245544,rock
140.61258727668695,95.58575826505017,343.99914042095645,rock
107.5003509376265,65.21834248817699,445.5630633241065,pop
144.8401043032599,91.1346704786315,340.6711800213063,rock
144.7584032551509,94.39793197409016,308.8788575558341,rock
118.05956295974553,77.671537470229,463.23176932743525,pop
146.43738911525506,85.17722784578757,306.86211581763126,rock
82.9374148019584,65.5142771500687,231.98193005747962,jazz
109.894398241744,59.22779586558438,244.99118329451574,jazz
89.33044762016821,69.70900138854559,117.61291732122035,classical
99.52782364553686,73.57721839172736,348.3497558476629,pop
145.30097819614323,90.23359408158395,394.5720903636362,rock
133.92628256065575,87.3203486622896,362.20817768949746,rock
115.35445526832267,92.5842193983733,152.7012234749397,classical
97.1476160722151,74.22216914684702,220.86472606083507,classical
108.32095347080114,86.15121915044907,415.73527338202405,rock
93.09000314235841,68.89564217391214,237.53502098491774,classical
110.78700596698621,67.69048351575104,197.97416184970393,classical
117.80829567132947,77.37135054638017,453.65482121359673,pop
136.52919005434558,79.01616052405137,534.6313640145272,pop
90.94426164137529,69.56091658260029,171.49439041082877,classical
99.3287367142415,70.98927806974714,159.74916025849313,classical
91.04942115135127,66.84506051325035,195.82431631267633,jazz
74.07016506893349,67.6384882804365,128.263071477631,classical
104.27291729378842,84.56599773846939,462.6545765297949,pop
99.22938385762671,69.64110902965297,150.84484111380812,jazz
110.86593493054464,79.63869871292673,417.6897921440783,pop
131.33614800554142,74.93306122991378,145.0769188623612,classical
104.90938108627861,74.06556725580849,130.81170536856987,classical
108.82809132269,92.35561552166753,378.0842097521867,rock
96.49716817154285,53.05663164722266,171.6769394173168,classical
104.76847434996516,66.90187200417483,190.563831854481,classical
130.93947707537225,93.45646787368005,326.64337691448594,rock
97.52881743754351,63.97571481434222,182.8667329797989,classical
83.08469622403558,64.17807630939697,250.1343915228766,jazz
110.10115510560496,65.67957731153803,167.74278422272886,jazz
85.41948038003146,66.4667457565833,205.15166171467817,jazz
98.98770040933938,71.1217895172523,226.4178403410091,classical
132.49991283778397,91.96267190139255,344.77455927168506,rock
